Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\!repetitor\tutor\templates with glob **/*.
Watching dir C:\!repetitor\tutor\reviews\templates with glob **/*.
Watching dir C:\!repetitor\tutor\accounts\templates with glob **/*.
Watching dir C:\!repetitor\tutor\main\templates with glob **/*.
Watching dir C:\!repetitor\tutor\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\accounts\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\catalog\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\reviews\locale with glob **/*.mo.
Watching dir C:\!repetitor\tutor\main\locale with glob **/*.mo.
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\main\admin.py first seen with mtime 1754604286.9500732
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1754694043.8546283
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1754694043.9266272
File C:\!repetitor\tutor\catalog\views.py first seen with mtime 1754605944.749071
File C:\!repetitor\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1754694081.6557443
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1754694043.925624
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1754694043.8546283
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1754694043.859172
File C:\!repetitor\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1754694043.8401103
File C:\!repetitor\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1754694043.9960032
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1754694043.5867388
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1754694042.0498216
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1754694043.5847263
File C:\!repetitor\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1754694043.881517
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1754694042.5138204
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1754694043.3682625
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1754694043.9970028
File C:\!repetitor\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1754694041.522591
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\compiler.py first seen with mtime 1754694043.9000418
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1754694042.5148332
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1754694044.0478241
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1754694043.935812
File C:\!repetitor\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1754694044.0580242
File C:\!repetitor\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1754694042.046603
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1754694043.86463
File C:\!repetitor\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1754694043.922099
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1754694044.0513318
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1754694042.238619
File C:\!repetitor\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1754694044.0457928
File C:\!repetitor\tutor\accounts\admin.py first seen with mtime 1754603732.7745383
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1754694043.9885867
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1754694043.3662653
File C:\!repetitor\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1754694043.99905
File C:\!repetitor\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1754694044.0468237
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1754694043.9276285
File C:\!repetitor\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1754694043.367264
File C:\!repetitor\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1754694043.856166
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1754694042.6356091
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1754694043.847832
File C:\!repetitor\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1754694043.9402394
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1754694044.0535636
File C:\!repetitor\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1754694043.8313963
File C:\!repetitor\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1754694044.042278
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728286046.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1754694041.5236754
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1754694043.902601
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1754694044.0523598
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1754694043.9380505
File C:\!repetitor\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1754694043.8571718
File C:\!repetitor\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1754694041.5236754
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1754694042.95462
File C:\!repetitor\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1754694187.3587053
File C:\!repetitor\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1754694187.3609233
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1754694043.8546283
File C:\!repetitor\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1754694042.7789052
File C:\!repetitor\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1754694043.8611722
File C:\!repetitor\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1754694044.0442886
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1754694043.5847263
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1754694043.8886914
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1754694043.9368155
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1754694043.8876832
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\futures.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1754694043.8777833
File C:\!repetitor\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1754694043.9188
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1754694042.6336086
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1754694042.6316025
File C:\!repetitor\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1754694044.048822
File C:\!repetitor\tutor\main\apps.py first seen with mtime 1754604286.952073
File C:\!repetitor\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1754694044.0625558
File C:\!repetitor\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1754694042.046603
File C:\!repetitor\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1754694043.7185757
File C:\!repetitor\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1754694043.8846014
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1754694042.6280985
File C:\!repetitor\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1754694043.986586
File C:\!repetitor\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1754694043.9210756
File C:\!repetitor\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1754694043.9391778
File C:\!repetitor\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1754694043.914267
File C:\!repetitor\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1754694187.3619509
File C:\!repetitor\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1754694042.767663
File C:\!repetitor\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1754694043.9380505
File C:\!repetitor\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1754694044.0478241
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1754694043.8601718
File C:\!repetitor\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1754694043.8601718
File C:\!repetitor\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1754694044.0432787
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728286008.0
File C:\!repetitor\tutor\reviews\apps.py first seen with mtime 1754603746.6085331
File C:\!repetitor\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1754694043.9840744
File C:\!repetitor\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1754694043.9246254
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1754694043.8659985
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728286008.0
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1754694043.847832
File C:\!repetitor\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1754694043.9200137
File C:\!repetitor\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1754694042.5158331
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728286008.0
File C:\Users\Алексей\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\!repetitor\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1754694043.9825706
File C:\!repetitor\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1754694043.8509145
